.GlobalPreferences	.GlobalPreferences.c3ba500b4b
com.apple.osprey	com.apple.osprey.995304f0ba
com.apple.siri.DialogEngine	com.apple.siri.DialogEngine.8b92f89e44
com.apple.siri.ODDI.ExperimentationWorker	com.apple.siri.ODDI.ExperimentationWorker.02d8c3f492
com.apple.parsecd	com.apple.parsecd.5c191b41b8
com.apple.siri.ODDI.MetricsWorker	com.apple.siri.ODDI.MetricsWorker.b98e0f0acf
com.apple.passd	com.apple.passd.3c9243e959
com.apple.siri.ODDI.PoirotExperimentationWorker	com.apple.siri.ODDI.PoirotExperimentationWorker.0c27f1280e
com.apple.passd.class-d	com.apple.passd.class-d.b820273219
com.apple.siri.ODDI.PoirotMetricsWorker	com.apple.siri.ODDI.PoirotMetricsWorker.5b06599ae1
com.apple.people	com.apple.people.144f133d69
com.apple.siri.VoiceShortcuts	com.apple.siri.VoiceShortcuts.0d19d53220
com.apple.personalizationportrait.TextUnderstandingObserver	com.apple.personalizationportrait.TextUnderstandingObserver.797d87114b
com.apple.siri.analytics.assistant	com.apple.siri.analytics.assistant.bfa8303d98
com.apple.photos.shareddefaults	com.apple.photos.shareddefaults.b997f06cde
com.apple.siri.context.service	com.apple.siri.context.service.d4c5587083
com.apple.preferences.extensions.ShareMenu	com.apple.preferences.extensions.ShareMenu.77554fc21d
com.apple.siri.morphun	com.apple.siri.morphun.314970fa33
com.apple.preferences.softwareupdate	com.apple.preferences.softwareupdate.1a62a81367
com.apple.print.add	com.apple.print.add.c309c3f160
com.apple.siri.shortcuts	com.apple.siri.shortcuts.c489c64b3e
com.apple.print.custompresets	com.apple.print.custompresets.c6d67f7c1c
com.apple.siri.sirisuggestions	com.apple.siri.sirisuggestions.33ae4adc73
com.apple.print.custompresets.forprinter.Samsung_SL_J1660_Series	com.apple.print.custompresets.forprinter.Samsung_SL_J1660_Series.cf967d8a60
com.apple.siriactionsd	com.apple.siriactionsd.5cf1032363
com.apple.print.custompresets.forprinter.Samsung_SL_J1660_Series_2	com.apple.print.custompresets.forprinter.Samsung_SL_J1660_Series_2.a2f1b29ba8
com.apple.siriinferenced	com.apple.siriinferenced.7f3768e827
com.apple.siriknowledged	com.apple.siriknowledged.1c03413a3e
com.apple.printcenter	com.apple.printcenter.7e866944d6
com.apple.sms	com.apple.sms.86154a9e8e
com.apple.sociallayerd	com.apple.sociallayerd.1894185c8d
com.apple.privatecloudcomputed	com.apple.privatecloudcomputed.cdbd668957
com.apple.sociallayerd.CloudKit.ckwriter	com.apple.sociallayerd.CloudKit.ckwriter.c5d3b610fc
com.apple.proactive.PersonalizationPortrait	com.apple.proactive.PersonalizationPortrait.0550bd6ff4
com.apple.sonic.music	com.apple.sonic.music.f47ff1ddb4
com.apple.protectedcloudstorage.protectedcloudkeysyncing	com.apple.protectedcloudstorage.protectedcloudkeysyncing.69c058b849
com.apple.spaces	com.apple.spaces.2d55d29ef0
com.apple.speech.recognition.AppleSpeechRecognition.prefs	com.apple.speech.recognition.AppleSpeechRecognition.prefs.b0502ee906
com.apple.quicklook.ThumbnailsAgent	com.apple.quicklook.ThumbnailsAgent.3bf8fc7e03
com.apple.spotlight.mdwrite	com.apple.spotlight.mdwrite.e50577f655
com.apple.rapport	com.apple.rapport.db1c11618e
com.apple.spotlightknowledge	com.apple.spotlightknowledge.8ed725f347
com.apple.registration	com.apple.registration.ba6a7f1f8f
com.apple.remindd	com.apple.remindd.708e49fabf
com.apple.spotlightknowledged.pipeline	com.apple.spotlightknowledged.pipeline.b293e5f231
com.apple.remindd.babysitter	com.apple.remindd.babysitter.53f0f8e423
com.apple.springboard	com.apple.springboard.d4e804954f
com.apple.remotemanagement.ManagedSettingsSubscriber	com.apple.remotemanagement.ManagedSettingsSubscriber.625807d260
com.apple.stickersd	com.apple.stickersd.527339b030
com.apple.replayd	com.apple.replayd.716c70fa1a
com.apple.stockholm	com.apple.stockholm.bcb9326010
com.apple.scheduler	com.apple.scheduler.31f751849d
com.apple.stocks.account	com.apple.stocks.account.7ef39dd6ad
com.apple.stocks.stockskit	com.apple.stocks.stockskit.1d52652294
com.apple.screencapture	com.apple.screencapture.8d06251759
com.apple.screencaptureui	com.apple.screencaptureui.e7bfc62a27
com.apple.studentd	com.apple.studentd.50282b81e2
com.apple.screensaver	com.apple.screensaver.63c6ee3134
com.apple.suggestd	com.apple.suggestd.c6641c96de
com.apple.suggestions	com.apple.suggestions.eb6b948c60
com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.dda39b6427
com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a25ad50d54
com.apple.suggestions.TextUnderstandingObserver	com.apple.suggestions.TextUnderstandingObserver.c478d97738
com.apple.symbolichotkeys	com.apple.symbolichotkeys.5be9f68452
com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.f324df1923
com.apple.sync.NanoHome	com.apple.sync.NanoHome.b5770a2a72
com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.screensaver.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.bea8648dde
com.apple.scriptmenu	com.apple.scriptmenu.d4cbf4e95b
com.apple.syncdefaultsd	com.apple.syncdefaultsd.e68d78a76d
com.apple.syncserver	com.apple.syncserver.9769fd1704
com.apple.security.cloudkeychainproxy3.keysToRegister	com.apple.security.cloudkeychainproxy3.keysToRegister.3ad826bc3f
com.apple.security.ctkd-db	com.apple.security.ctkd-db.355ff16c36
com.apple.syncservices.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.syncservices.B5C429A0-73BD-5081-8165-A1E7C0EB6331.59204ef581
com.apple.systemevents	com.apple.systemevents.c2c6bbe44d
com.apple.security.sosaccount	com.apple.security.sosaccount.5567379499
com.apple.systempreferences	com.apple.systempreferences.c6512bd04f
com.apple.seeding	com.apple.seeding.7b2bc503d3
com.apple.seserviced	com.apple.seserviced.7c2a62c4f3
com.apple.settings.Storage	com.apple.settings.Storage.2c5f711625
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a59f4db38b
com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.54658c6989
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.3da455cd81
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a17e159e4e
com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.29e2462f72
com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.c451316ac0
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.2c343f4d60
com.apple.systemsettingsagent	com.apple.systemsettingsagent.1797a85a84
com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.settings.storage.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.e57f9a1025
com.apple.systemuiserver	com.apple.systemuiserver.1646190bc5
com.apple.setupassistant.privacypane	com.apple.setupassistant.privacypane.617b2eede9
com.apple.sharingd	com.apple.sharingd.b681cd1735
com.apple.talagent	com.apple.talagent.4afc67f740
com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.989e8a07a8
com.apple.textInput.keyboardServices.textReplacement	com.apple.textInput.keyboardServices.textReplacement.3a6301b86e
com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.bc28578ee9
com.apple.tipsd	com.apple.tipsd.e6193ea1e0
com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.440700bace
com.apple.trackpad	com.apple.trackpad.248b4d88ea
com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.sharingd.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.8bdac0bee2
com.apple.translationd	com.apple.translationd.eab747af4a
com.apple.shazamd	com.apple.shazamd.cce8fe80ef
com.apple.transparencyd	com.apple.transparencyd.b8dd85d7e1
com.apple.triald	com.apple.triald.b298056660
com.apple.shortcuts	com.apple.shortcuts.752b282b2a
com.apple.unilog.MacMailSearch	com.apple.unilog.MacMailSearch.4173a66ca2
com.apple.sidecar.display	com.apple.sidecar.display.fe4db28d4c
com.apple.siri.DialogEngine	com.apple.siri.DialogEngine.8b92f89e44
com.apple.universalaccess	com.apple.universalaccess.5622c5bbb0
com.apple.siri.ODDI.ExperimentationWorker	com.apple.siri.ODDI.ExperimentationWorker.02d8c3f492
com.apple.universalaccessAuthWarning	com.apple.universalaccessAuthWarning.f229fea174
com.apple.siri.ODDI.MetricsWorker	com.apple.siri.ODDI.MetricsWorker.b98e0f0acf
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.f8cdc9cb3f
com.apple.siri.ODDI.PoirotExperimentationWorker	com.apple.siri.ODDI.PoirotExperimentationWorker.0c27f1280e
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.6a2b2e4d7f
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.4ef201593b
com.apple.siri.ODDI.PoirotMetricsWorker	com.apple.siri.ODDI.PoirotMetricsWorker.5b06599ae1
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.19c0e5671b
com.apple.siri.VoiceShortcuts	com.apple.siri.VoiceShortcuts.0d19d53220
com.apple.siri.analytics.assistant	com.apple.siri.analytics.assistant.bfa8303d98
com.apple.voicememod	com.apple.voicememod.b444d7266c
com.apple.voiceservices	com.apple.voiceservices.881bb8f46e
com.apple.siri.context.service	com.apple.siri.context.service.d4c5587083
com.apple.siri.morphun	com.apple.siri.morphun.314970fa33
com.apple.voicetrigger	com.apple.voicetrigger.868a21d808
com.apple.siri.shortcuts	com.apple.siri.shortcuts.c489c64b3e
com.apple.wallpaper	com.apple.wallpaper.76eacd07a4
com.apple.wallpaper.aerial	com.apple.wallpaper.aerial.17fc113fd3
com.apple.siri.sirisuggestions	com.apple.siri.sirisuggestions.33ae4adc73
com.apple.siriactionsd	com.apple.siriactionsd.5cf1032363
com.apple.weather.internal	com.apple.weather.internal.47c6b87848
com.apple.siriinferenced	com.apple.siriinferenced.7f3768e827
com.apple.weather.sensitive	com.apple.weather.sensitive.6d4ffcc938
com.apple.siriknowledged	com.apple.siriknowledged.1c03413a3e
com.apple.widgets	com.apple.widgets.6599216411
com.apple.sms	com.apple.sms.86154a9e8e
com.apple.wifi.WiFiAgent	com.apple.wifi.WiFiAgent.8675417c8f
com.apple.sociallayerd	com.apple.sociallayerd.1894185c8d
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.240633b22b
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.40e7ade1ca
com.apple.sociallayerd.CloudKit.ckwriter	com.apple.sociallayerd.CloudKit.ckwriter.c5d3b610fc
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.52113e64af
com.apple.sonic.music	com.apple.sonic.music.f47ff1ddb4
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.d58b3a86c4
com.apple.spaces	com.apple.spaces.2d55d29ef0
com.apple.speech.recognition.AppleSpeechRecognition.prefs	com.apple.speech.recognition.AppleSpeechRecognition.prefs.b0502ee906
com.apple.wpc.energyservices.utilityservices	com.apple.wpc.energyservices.utilityservices.14c4aaff32
com.apple.spotlight.mdwrite	com.apple.spotlight.mdwrite.e50577f655
com.apple.xpc.activity2	com.apple.xpc.activity2.617da1e751
com.apple.spotlightknowledge	com.apple.spotlightknowledge.8ed725f347
com.authormore.penpotdesktop	com.authormore.penpotdesktop.c08842188c
com.apple.spotlightknowledged.pipeline	com.apple.spotlightknowledged.pipeline.b293e5f231
com.autodesk.AdskIdentityManager	com.autodesk.AdskIdentityManager.e66b7bce1c
com.autodesk.EAGLE 9.7.0	com.autodesk.EAGLE_9.7.0.7127703e0f
com.apple.springboard	com.apple.springboard.d4e804954f
com.autodesk.FusionApp	com.autodesk.FusionApp.d3e8af3980
com.apple.stickersd	com.apple.stickersd.527339b030
com.bambulab.bambu-studio	com.bambulab.bambu-studio.cb52ebfa66
com.apple.stockholm	com.apple.stockholm.bcb9326010
com.apple.stocks.account	com.apple.stocks.account.7ef39dd6ad
com.blackmagic-design.DaVinciResolve	com.blackmagic-design.DaVinciResolve.b6133df9dc
com.apple.stocks.stockskit	com.apple.stocks.stockskit.1d52652294
com.blackmagic-design.davinciresolvewelcome.DaVinci Resolve Welcome	com.blackmagic-design.davinciresolvewelcome.DaVinci_Resolve_Welcome.59730549f1
com.apple.studentd	com.apple.studentd.50282b81e2
com.box.Box-Device-Trust	com.box.Box-Device-Trust.b9dfb907f7
com.box.Box-Local-Com-Server	com.box.Box-Local-Com-Server.f34dab69e6
com.apple.suggestd	com.apple.suggestd.c6641c96de
com.canva.CanvaDesktop	com.canva.CanvaDesktop.63af6053f3
com.apple.suggestions	com.apple.suggestions.eb6b948c60
com.apple.suggestions.TextUnderstandingObserver	com.apple.suggestions.TextUnderstandingObserver.c478d97738
com.canva.affinity	com.canva.affinity.0a07803c6c
com.apple.symbolichotkeys	com.apple.symbolichotkeys.5be9f68452
com.cherpake.macrc.server	com.cherpake.macrc.server.90294a9023
com.apple.sync.NanoHome	com.apple.sync.NanoHome.b5770a2a72
com.cisco.meetings.shortcut	com.cisco.meetings.shortcut.ca899bfdbe
com.apple.syncdefaultsd	com.apple.syncdefaultsd.e68d78a76d
com.cisco.webex.Cisco-WebEx-Start	com.cisco.webex.Cisco-WebEx-Start.cfe6dc877c
com.apple.syncserver	com.apple.syncserver.9769fd1704
com.cisco.webex.webexmta	com.cisco.webex.webexmta.106b42fbaf
com.apple.syncservices.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.syncservices.B5C429A0-73BD-5081-8165-A1E7C0EB6331.59204ef581
com.cocos.dashboard	com.cocos.dashboard.c2802a6547
com.apple.systemevents	com.apple.systemevents.c2c6bbe44d
com.codeweavers.CrossOver.wineloader	com.codeweavers.CrossOver.wineloader.92d2c444e5
com.apple.systempreferences	com.apple.systempreferences.c6512bd04f
com.crowdcafe.windowmagnet	com.crowdcafe.windowmagnet.5ab0008f36
com.diffusionbee.diffusionbee	com.diffusionbee.diffusionbee.5867a88193
com.epicgames.EpicGamesLauncher	com.epicgames.EpicGamesLauncher.11f7ec2e61
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a59f4db38b
com.epicgames.EpicGamesModSdk	com.epicgames.EpicGamesModSdk.0ea1c83229
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.3da455cd81
com.epicgames.UnrealEditor	com.epicgames.UnrealEditor.6d70a981bc
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a17e159e4e
com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.systemsettings.extensions.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.2c343f4d60
com.figma.Desktop	com.figma.Desktop.44ed0b429e
com.figma.Desktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.figma.Desktop.ShipIt.B5C429A0-73BD-5081-8165-A1E7C0EB6331.b3250155ff
com.apple.systemsettingsagent	com.apple.systemsettingsagent.1797a85a84
com.apple.systemuiserver	com.apple.systemuiserver.1646190bc5
com.getupnote.desktop	com.getupnote.desktop.819428b213
com.apple.talagent	com.apple.talagent.4afc67f740
com.google.Chrome	com.google.Chrome.e8a3c353f3
com.google.Keystone.Agent	com.google.Keystone.Agent.30a5a13f19
com.apple.textInput.keyboardServices.textReplacement	com.apple.textInput.keyboardServices.textReplacement.3a6301b86e
com.google.android.studio	com.google.android.studio.4c70a81e7d
com.apple.tipsd	com.apple.tipsd.e6193ea1e0
com.googlecode.iterm2	com.googlecode.iterm2.1de43eda0e
com.apple.trackpad	com.apple.trackpad.248b4d88ea
com.apple.translationd	com.apple.translationd.eab747af4a
com.hnc.Discord	com.hnc.Discord.54b1cef1b7
com.apple.transparencyd	com.apple.transparencyd.b8dd85d7e1
com.iisacc.app.whatson	com.iisacc.app.whatson.d6773bef17
com.apple.triald	com.apple.triald.b298056660
com.iisacc.vincent.painter	com.iisacc.vincent.painter.8afa5e4922
com.inria.Natron	com.inria.Natron.5782a296f5
com.apple.unilog.MacMailSearch	com.apple.unilog.MacMailSearch.4173a66ca2
com.apple.universalaccess	com.apple.universalaccess.5622c5bbb0
com.isaacmarovitz.Whisky	com.isaacmarovitz.Whisky.9b3173095c
com.apple.universalaccessAuthWarning	com.apple.universalaccessAuthWarning.f229fea174
com.jetbrains.CLion	com.jetbrains.CLion.efa4685ff8
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.f8cdc9cb3f
com.jetbrains.WebStorm	com.jetbrains.WebStorm.e37ef7522a
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.6a2b2e4d7f
com.jetbrains.air	com.jetbrains.air.68bf0b2b7b
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.4ef201593b
com.jetbrains.cefserver.helper.renderer	com.jetbrains.cefserver.helper.renderer.697ccfd073
com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.universalcontrol.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.19c0e5671b
com.jetbrains.datagrip	com.jetbrains.datagrip.14b896fe1d
com.apple.voicememod	com.apple.voicememod.b444d7266c
com.jetbrains.dataspell	com.jetbrains.dataspell.6838ddcc5d
com.apple.voiceservices	com.apple.voiceservices.881bb8f46e
com.jetbrains.goland	com.jetbrains.goland.c72627e07b
com.apple.voicetrigger	com.apple.voicetrigger.868a21d808
com.jetbrains.intellij	com.jetbrains.intellij.ff718e288e
com.apple.wallpaper	com.apple.wallpaper.76eacd07a4
com.jetbrains.pycharm	com.jetbrains.pycharm.3a3c9c717a
com.apple.wallpaper.aerial	com.apple.wallpaper.aerial.17fc113fd3
com.jetbrains.rider	com.jetbrains.rider.a07c707270
com.apple.weather.internal	com.apple.weather.internal.47c6b87848
com.jetbrains.rustrover	com.jetbrains.rustrover.09d9b74f06
com.apple.weather.sensitive	com.apple.weather.sensitive.6d4ffcc938
com.jetbrains.toolbox	com.jetbrains.toolbox.6ce34832d3
com.apple.widgets	com.apple.widgets.6599216411
com.kdab.GammaRay	com.kdab.GammaRay.a1691cb30e
com.apple.wifi.WiFiAgent	com.apple.wifi.WiFiAgent.8675417c8f
com.logi.cp-dev-mgr	com.logi.cp-dev-mgr.b474ebcd67
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.240633b22b
com.logi.lps.settings	com.logi.lps.settings.b2af250e51
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.40e7ade1ca
com.logi.optionsplus	com.logi.optionsplus.48459cf6a2
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.52113e64af
com.logi.optionsplus.driverhost	com.logi.optionsplus.driverhost.5d7c683b6d
com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.windowserver.displays.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.d58b3a86c4
